,family,father,mother,gender,height,kids,male,female
708,164,67,65.5,F,60,4,0,1
709,165,67,65,M,65,3,1,0
710,165,67,65,F,62,3,0,1
711,165,67,65,F,62,3,0,1
712,166,67.5,65,M,71,11,1,0
713,166,67.5,65,M,69,11,1,0
714,166,67.5,65,F,64,11,0,1
715,166,67.5,65,F,64,11,0,1
716,166,67.5,65,F,63,11,0,1
717,166,67.5,65,F,63,11,0,1
718,166,67.5,65,F,63,11,0,1
719,166,67.5,65,F,63,11,0,1
720,166,67.5,65,F,63,11,0,1
721,166,67.5,65,F,62.5,11,0,1
722,166,67.5,65,F,62,11,0,1
723,167,67,64,M,71.5,4,1,0
724,167,67,64,M,70,4,1,0
725,167,67,64,M,67,4,1,0
726,167,67,64,M,67,4,1,0
727,168,67,63.5,M,71,8,1,0
728,168,67,63.5,M,70.2,8,1,0
729,168,67,63.5,M,69.2,8,1,0
730,168,67,63.5,M,68.5,8,1,0
731,168,67,63.5,M,68,8,1,0
732,168,67,63.5,M,67,8,1,0
733,168,67,63.5,M,65.5,8,1,0
734,168,67,63.5,F,63.5,8,0,1
735,169,67,63,M,69,3,1,0
736,169,67,63,M,68,3,1,0
737,169,67,63,F,63,3,0,1
738,170,67.5,62,M,70,5,1,0
739,170,67.5,62,M,69.5,5,1,0
740,170,67.5,62,M,69,5,1,0
741,170,67.5,62,M,68.5,5,1,0
742,170,67.5,62,F,66,5,0,1
743,171,67,61,M,67,1,1,0
744,172,66,67,M,70.5,8,1,0
745,172,66,67,M,70.5,8,1,0
746,172,66,67,M,67,8,1,0
747,172,66,67,M,66,8,1,0
748,172,66,67,M,66,8,1,0
749,172,66,67,F,62,8,0,1
750,172,66,67,F,62,8,0,1
751,172,66,67,F,61.5,8,0,1
752,173,66,67,M,72,9,1,0
753,173,66,67,M,65,9,1,0
754,173,66,67,M,65,9,1,0
755,173,66,67,F,67,9,0,1
756,173,66,67,F,64,9,0,1
757,173,66,67,F,64,9,0,1
758,173,66,67,F,62,9,0,1
759,173,66,67,F,60,9,0,1
760,173,66,67,F,60,9,0,1
761,174,66,66,M,66,5,1,0
762,174,66,66,M,65,5,1,0
763,174,66,66,F,67,5,0,1
764,174,66,66,F,66.5,5,0,1
765,174,66,66,F,65.5,5,0,1
766,175,66,66,M,72,6,1,0
767,175,66,66,M,68,6,1,0
768,175,66,66,F,66,6,0,1
769,175,66,66,F,65,6,0,1
770,175,66,66,F,62,6,0,1
771,175,66,66,F,61,6,0,1
772,176,66.5,65,M,68.7,8,1,0
773,176,66.5,65,M,68.5,8,1,0
774,176,66.5,65,M,66.5,8,1,0
775,176,66.5,65,M,64.5,8,1,0
776,176,66.5,65,F,62.5,8,0,1
777,176,66.5,65,F,60.5,8,0,1
778,176,66.5,65,F,60.5,8,0,1
779,176,66.5,65,F,57.5,8,0,1
780,177,66,65.5,M,72,5,1,0
781,177,66,65.5,M,71,5,1,0
782,177,66,65.5,M,67,5,1,0
783,177,66,65.5,F,66,5,0,1
784,177,66,65.5,F,65,5,0,1
785,178,66,63,M,70,1,1,0
786,179,66,63.5,F,64.5,2,0,1
787,179,66,63.5,F,62,2,0,1
788,180,66.5,63,M,67.2,6,1,0
789,180,66.5,63,M,67,6,1,0
790,180,66.5,63,M,65,6,1,0
791,180,66.5,63,F,65,6,0,1
792,180,66.5,63,F,65,6,0,1
793,180,66.5,63,F,63,6,0,1
794,181,66.5,62.5,M,70,7,1,0
795,181,66.5,62.5,M,68,7,1,0
796,181,66.5,62.5,F,63.5,7,0,1
797,181,66.5,62.5,F,62.5,7,0,1
798,181,66.5,62.5,F,62.5,7,0,1
799,181,66.5,62.5,F,62.5,7,0,1
800,181,66.5,62.5,F,62.5,7,0,1
801,182,66,61.5,M,70,1,1,0
802,183,66,60,M,68,4,1,0
803,183,66,60,M,67,4,1,0
804,183,66,60,M,65,4,1,0
805,183,66,60,F,60,4,0,1
806,184,66,60,M,65,1,1,0
807,185,66,59,M,68,15,1,0
808,185,66,59,M,67,15,1,0
809,185,66,59,M,66.5,15,1,0
810,185,66,59,M,66,15,1,0
811,185,66,59,M,65.7,15,1,0
812,185,66,59,M,65.5,15,1,0
813,185,66,59,M,65,15,1,0
814,185,66,59,F,65,15,0,1
815,185,66,59,F,64,15,0,1
816,185,66,59,F,63,15,0,1
817,185,66,59,F,62,15,0,1
818,185,66,59,F,61,15,0,1
819,185,66,59,F,60,15,0,1
820,185,66,59,F,58,15,0,1
821,185,66,59,F,57,15,0,1
822,186,65,67,M,66.5,4,1,0
823,186,65,67,M,66,4,1,0
824,186,65,67,M,66,4,1,0
825,186,65,67,F,65,4,0,1
826,187,65,67,F,63,1,0,1
827,188,65,66,M,63,4,1,0
828,188,65,66,F,63,4,0,1
829,188,65,66,F,63,4,0,1
830,188,65,66,F,60,4,0,1
831,190,65,65,M,69,9,1,0
832,190,65,65,M,68,9,1,0
833,190,65,65,M,68,9,1,0
834,190,65,65,F,65,9,0,1
835,190,65,65,F,65,9,0,1
836,190,65,65,F,62,9,0,1
837,190,65,65,F,62,9,0,1
838,190,65,65,F,61,9,0,1
839,190,65,65,F,59,9,0,1
840,191,65,65.5,M,70.7,2,1,0
841,191,65,65.5,F,65.5,2,0,1
842,192,65,65,M,69.2,6,1,0
843,192,65,65,M,69,6,1,0
844,192,65,65,M,68,6,1,0
845,192,65,65,M,67.7,6,1,0
846,192,65,65,F,64.5,6,0,1
847,192,65,65,F,60.5,6,0,1
848,193,65,64,M,67,6,1,0
849,193,65,64,M,67,6,1,0
850,193,65,64,F,64,6,0,1
851,193,65,64,F,64,6,0,1
852,193,65,64,F,62.5,6,0,1
853,193,65,64,F,60.5,6,0,1
854,194,65,63,M,70,2,1,0
855,194,65,63,F,63,2,0,1
856,195,65,63,M,66,3,1,0
857,195,65,63,M,66,3,1,0
858,195,65,63,F,63,3,0,1
859,196,65.5,63,M,71,4,1,0
860,196,65.5,63,M,71,4,1,0
861,196,65.5,63,M,69,4,1,0
862,196,65.5,63,F,63.5,4,0,1
863,197,65.5,60,M,68,5,1,0
864,197,65.5,60,M,68,5,1,0
865,197,65.5,60,M,67,5,1,0
866,197,65.5,60,M,67,5,1,0
867,197,65.5,60,F,62,5,0,1
868,198,64,64,M,71.5,7,1,0
869,198,64,64,M,68,7,1,0
870,198,64,64,F,65.5,7,0,1
871,198,64,64,F,64,7,0,1
872,198,64,64,F,62,7,0,1
873,198,64,64,F,62,7,0,1
874,198,64,64,F,61,7,0,1
875,199,64,64,M,70.5,7,1,0
876,199,64,64,M,68,7,1,0
877,199,64,64,F,67,7,0,1
878,199,64,64,F,65,7,0,1
879,199,64,64,F,64,7,0,1
880,199,64,64,F,64,7,0,1
881,199,64,64,F,60,7,0,1
882,200,64,63,M,64.5,1,1,0
883,201,64,60,M,66,2,1,0
884,201,64,60,F,60,2,0,1
885,203,62,66,M,64,3,1,0
886,203,62,66,F,62,3,0,1
887,203,62,66,F,61,3,0,1
888,204,62.5,63,M,66.5,2,1,0
889,204,62.5,63,F,57,2,0,1
